,y
1261,2.1528680621046803
1262,0.39867927076012605
1263,0.5687824262844464
1264,1.180090641449973
1265,0.21794466801553555
1266,1.7701359621749595
1267,0.6804126220972817
1268,1.1056705109080829
1269,0.8505157776216022
1270,0.5528352554540414
1271,1.206669259500648
1272,1.5096655052783439
1273,0.4093107179803961
1274,1.7116630024634745
1275,0.760148476249307
1276,0.781411370689847
1277,1.4033510330756436
1278,0.30299624577769574
1279,0.39336354714999106
1280,0.13820881386351036
1281,0.21794466801553555
1282,0.44120505964120615
1283,0.39336354714999106
1284,0.36146920548918093
1285,0.8983572901128174
1286,0.8079899887405221
1287,1.0206189331459226
1288,0.8398843304013323
1289,0.6538340040466066
1290,0.6857283457074168
1291,0.3295748638283708
1292,0.5634667026743114
1293,0.9408830789938976
1294,0.5900453207249865
1295,0.372100652709451
1296,0.13289309025337534
1297,0.5581509790641764
1298,0.9568302498243025
1299,1.488402610837804
1300,0.8983572901128174
1301,1.488402610837804
1302,0.770779923469577
1303,1.3023522844830784
1304,0.9621459734344375
1305,0.4146264415905311
1306,0.7973585415202521
1307,0.2657861805067507
1308,1.153512023399298
1309,0.0797358541520252
1310,0.9408830789938976
1311,0.10099874859256526
1312,0.5049937429628263
1313,1.7382416205141495
1314,1.8179774746661748
1315,1.0259346567560577
1316,1.0844076164675427
1317,0.5740981498945814
1318,0.26047045689661563
1319,1.0153032095357877
1320,0.9089887373330874
1321,0.2711019041168857
1322,0.5103094665729613
1323,0.13289309025337534
1324,1.8445560927168498
1325,0.3667849290993159
1326,0.7495170290290369
1327,1.3236151789236184
1328,0.5156251901830963
1329,0.5368880846236364
1330,0.2817333513371557
1331,0.2232603916256706
1332,0.776095647079712
1333,0.8133057123506572
1334,0.4730994013020163
1335,0.382732099929721
1336,1.6957158316330694
1337,0.29768052216756075
1338,0.9302516317736274
1339,0.4518365068614762
1340,0.3295748638283708
1341,0.8239371595709272
1342,1.7807674093952295
1343,0.372100652709451
1344,1.265142219212133
1345,0.6804126220972817
1346,0.6910440693175518
1347,1.98276490658036
1348,0.8824101192824123
1349,0.5475195318439063
1350,0.4093107179803961
1351,0.1860503263547255
1352,1.0737761692472727
1353,0.4677836776918812
1354,1.7276101732938793
1355,0.1541559846939154
1356,0.5794138735047164
1357,0.9515145262141675
1358,1.8551875399371198
1359,0.5156251901830963
1360,1.3395623497540234
1361,2.2379196398668406
1362,1.0844076164675427
1363,0.5794138735047164
1364,0.3295748638283708
1365,0.25515473328648064
1366,0.9089887373330874
1367,0.3667849290993159
1368,0.8505157776216022
1369,0.26047045689661563
1370,1.110986234518218
1371,0.29236479855742575
1372,1.1747749178398381
1373,0.19668177357499553
1374,0.4518365068614762
1375,1.180090641449973
1376,0.6378868332162017
1377,1.0099874859256526
1378,0.2870490749472907
1379,1.153512023399298
1380,1.8498718163269847
1381,0.23920756245607563
1382,0.7229384109783619
1383,1.6744529371925294
1384,1.8339246454965799
1385,2.1156579968337357
1386,0.6219396623857966
1387,0.19668177357499553
1388,0.9568302498243025
1389,0.5953610443351215
1390,0.5049937429628263
1391,0.23920756245607563
1392,1.9508705649195501
1393,0.3455220346587759
1394,2.0040278010209
1395,0.26047045689661563
1396,0.1647874319141854
1397,0.3136276929979658
1398,0.5262566374033664
1399,0.8133057123506572
1400,1.7063472788533394
1401,0.4677836776918812
1402,0.8452000540114672
1403,0.1860503263547255
1404,0.13820881386351036
1405,0.5262566374033664
1406,0.0797358541520252
1407,1.4830868872276688
1408,0.41994216520066613
1409,0.9940403150952477
1410,0.8770943956722772
1411,0.2285761152358056
1412,1.7010315552432045
1413,0.13820881386351036
1414,1.6850843844127994
1415,0.9780931442648425
1416,0.5049937429628263
1417,1.6797686608026645
1418,0.8026742651303871
1419,1.4618239927871288
1420,1.600032806650639
1421,0.5262566374033664
1422,0.6432025568263366
1423,0.6644654512668767
1424,1.169459194229703
1425,1.1588277470094328
1426,1.2810893900425384
1427,0.49436229574255625
1428,1.3608252441945634
1429,0.8983572901128174
1430,0.5103094665729613
1431,0.5049937429628263
1432,0.21794466801553555
1433,1.0365661039763276
1434,0.4518365068614762
1435,2.2166567454263006
1436,1.8498718163269847
1437,0.7867270942999821
1438,0.33489058743850586
1439,2.503705820373592
1440,1.5096655052783439
1441,0.5103094665729613
1442,1.6478743191418543
1443,1.0684604456371378
1444,0.9089887373330874
1445,1.966817735749955
1446,0.13820881386351036
1447,0.24983900967634567
1448,1.1375648525688928
1449,0.6750968984871467
1450,1.0206189331459226
1451,0.8505157776216022
1452,0.3508377582689109
1453,0.9515145262141675
1454,0.7867270942999821
1455,0.5368880846236364
1456,1.1641434706195681
1457,0.9568302498243025
1458,1.8232931982763099
1459,0.4624679540817462
1460,1.2438793247715931
1461,0.5049937429628263
1462,0.5368880846236364
1463,0.8026742651303871
1464,0.9249359081634924
1465,1.477771163617534
1466,0.5475195318439063
1467,0.6378868332162017
1468,0.13820881386351036
1469,0.1860503263547255
1470,1.4033510330756436
1471,1.0950390636878127
1472,1.2545107719918631
1473,0.6432025568263366
1474,1.4458768219567237
1475,1.488402610837804
1476,1.3129837317033484
1477,0.6113082151655266
1478,0.39867927076012605
1479,2.1528680621046803
1480,2.5196529912039964
1481,0.760148476249307
1482,0.8239371595709272
1483,0.2817333513371557
1484,1.9880806301904954
1485,0.6325711096060666
1486,0.36146920548918093
1487,2.9608580508452027
1488,0.6219396623857966
1489,0.39336354714999106
1490,0.4677836776918812
1491,1.3448780733641585
1492,0.1860503263547255
1493,0.5794138735047164
1494,0.1541559846939154
1495,0.7176226873682269
1496,0.9674616970445725
1497,1.0578289984168678
1498,0.5687824262844464
1499,0.776095647079712
1500,0.9355673553837623
1501,0.4252578888108011
1502,1.0578289984168678
1503,0.49967801935269135
1504,0.19668177357499553
1505,0.8558315012317372
1506,0.26047045689661563
1507,0.5315723610135014
1508,0.8345686067911972
1509,1.610664253870909
1510,0.770779923469577
1511,0.3667849290993159
1512,0.13289309025337534
1513,1.3182994553134832
1514,1.9189762232587397
1515,0.760148476249307
1516,1.3661409678046985
1517,0.3136276929979658
1518,1.2810893900425384
1519,1.180090641449973
1520,1.7913988566154995
1521,0.24452328606621063
1522,0.2817333513371557
1523,0.9408830789938976
1524,0.5315723610135014
1525,0.3667849290993159
1526,1.5681384649898291
1527,0.765464199859442
1528,0.12757736664324032
1529,0.5049937429628263
1530,0.8452000540114672
1531,0.5315723610135014
1532,0.4093107179803961
1533,0.17541887913445545
1534,3.0193310105566877
1535,0.5368880846236364
1536,0.9834088678749775
1537,1.9189762232587397
1538,0.49967801935269135
1539,0.6272553859959316
1540,0.1541559846939154
1541,0.23920756245607563
1542,1.7276101732938793
1543,0.26047045689661563
1544,0.23920756245607563
1545,0.8558315012317372
1546,0.4730994013020163
1547,1.3608252441945634
1548,1.6904001080229345
1549,1.7329258969040144
1550,2.5409158856445364
1551,0.08505157776216021
1552,0.19668177357499553
1553,0.3295748638283708
1554,0.39867927076012605
1555,0.49967801935269135
1556,1.3342466261438886
1557,0.8930415665026824
1558,0.7495170290290369
1559,1.211984983110783
1560,1.1269334053486229
1561,0.39867927076012605
1562,0.7335698581986319
1563,1.0737761692472727
1564,0.8345686067911972
1565,0.2817333513371557
1566,0.13820881386351036
1567,1.4246139275161838
1568,1.3661409678046985
1569,0.5528352554540414
1570,0.6059924915553915
1571,1.2332478775513231
1572,1.0525132748067327
1573,0.9993560387053827
1574,0.6644654512668767
1575,0.7335698581986319
1576,0.17541887913445545
1577,0.8770943956722772
1578,0.37741637631958597
1579,0.5156251901830963
1580,0.3455220346587759
1581,1.99339635380063
1582,0.7176226873682269
1583,0.39867927076012605
1584,0.760148476249307
1585,0.6166239387756616
1586,0.5581509790641764
1587,0.6113082151655266
1588,2.1369208912742756
1589,0.776095647079712
1590,1.1641434706195681
1591,0.8292528831810622
1592,0.47841512491215127
1593,0.3189434166081008
1594,1.3023522844830784
1595,1.578769912210099
1596,1.8658189871573898
1597,0.6006767679452565
1598,0.5900453207249865
1599,0.8930415665026824
1600,0.4465207832513412
1601,0.13289309025337534
1602,1.206669259500648
1603,1.3236151789236184
1604,2.2326039162567057
1605,1.6691372135823943
1606,0.6591497276567416
1607,1.1375648525688928
1608,0.25515473328648064
1609,0.5262566374033664
1610,0.9780931442648425
1611,1.0046717623155177
1612,1.4830868872276688
1613,0.372100652709451
1614,1.903029052428335
1615,1.0578289984168678
1616,1.3661409678046985
1617,1.3395623497540234
1618,1.0206189331459226
1619,0.9302516317736274
1620,0.5740981498945814
1621,0.5634667026743114
1622,1.2704579428222682
1623,1.4139824802959136
1624,0.30299624577769574
1625,1.8498718163269847
1626,0.19668177357499553
1627,1.8286089218864447
1628,0.8079899887405221
1629,0.44120505964120615
1630,1.525612676108749
1631,0.48904657213242125
1632,0.5049937429628263
1633,1.0578289984168678
1634,0.8239371595709272
1635,0.14884026108378037
1636,0.5049937429628263
1637,0.39867927076012605
1638,0.1647874319141854
1639,0.33489058743850586
1640,0.24983900967634567
1641,0.5581509790641764
1642,0.3189434166081008
1643,0.4730994013020163
1644,1.6850843844127994
1645,0.08505157776216021
1646,2.1262894440540054
1647,0.6804126220972817
1648,1.924291946868875
1649,0.7282541345884969
1650,1.3289309025337535
1651,0.8611472248418722
1652,0.47841512491215127
1653,0.6910440693175518
1654,0.6750968984871467
1655,0.382732099929721
1656,1.3236151789236184
1657,0.1541559846939154
1658,0.39336354714999106
1659,2.0040278010209
1660,1.504349781668209
1661,0.8239371595709272
1662,0.5687824262844464
1663,1.4033510330756436
1664,0.48373084852228626
1665,0.0
1666,0.19668177357499553
1667,0.5528352554540414
1668,0.5687824262844464
1669,0.6113082151655266
1670,0.8452000540114672
1671,0.6325711096060666
1672,0.744201305418902
1673,1.1481962997891628
1674,1.190722088670243
1675,0.2870490749472907
1676,0.6378868332162017
1677,0.3242591402182358
1678,0.5049937429628263
1679,0.5634667026743114
1680,2.0040278010209
1681,0.372100652709451
1682,1.0418818275864625
1683,0.5847295971148515
1684,0.6059924915553915
1685,0.8452000540114672
1686,0.6272553859959316
1687,2.041237866291845
1688,0.8026742651303871
1689,0.5634667026743114
1690,0.37741637631958597
1691,1.5681384649898291
1692,1.9615020121398201
1693,0.5847295971148515
1694,1.6904001080229345
1695,1.0046717623155177
1696,1.2545107719918631
1697,1.121617681738488
1698,0.41994216520066613
1699,1.2385636011614582
1700,0.9143044609432224
1701,0.1541559846939154
1702,1.1641434706195681
1703,0.5740981498945814
1704,1.0418818275864625
1705,2.2963925995783256
1706,1.217300706720918
1707,0.13289309025337534
1708,0.7548327526391719
1709,0.4358893360310711
1710,0.5847295971148515
1711,0.6804126220972817
1712,0.6644654512668767
1713,0.34020631104864085
1714,0.6697811748770117
1715,0.44120505964120615
1716,0.24452328606621063
1717,0.8186214359607922
1718,0.5475195318439063
1719,1.477771163617534
1720,0.6591497276567416
1721,1.0737761692472727
1722,1.4618239927871288
1723,0.8186214359607922
1724,0.19668177357499553
1725,0.1169459194229703
1726,0.9089887373330874
1727,0.9568302498243025
1728,0.8186214359607922
1729,1.7807674093952295
1730,1.9083447760384697
1731,1.153512023399298
1732,0.8398843304013323
1733,1.9189762232587397
1734,2.0943951023931953
1735,0.5740981498945814
1736,0.3295748638283708
1737,1.6904001080229345
1738,1.557507017769559
1739,0.5368880846236364
1740,0.9621459734344375
1741,0.5900453207249865
1742,0.738885581808767
1743,1.3608252441945634
1744,0.13820881386351036
1745,0.49967801935269135
1746,0.5209409137932313
1747,1.3767724150249685
1748,0.5422038082337713
1749,0.8558315012317372
1750,2.0359221426817102
1751,0.5315723610135014
1752,0.6432025568263366
1753,0.9515145262141675
1754,1.7913988566154995
1755,0.33489058743850586
1756,0.6059924915553915
1757,0.4252578888108011
1758,0.7920428179101171
1759,0.34020631104864085
1760,0.40399499437026104
1761,1.4458768219567237
1762,1.8179774746661748
1763,0.6750968984871467
1764,1.196037812280378
1765,0.8292528831810622
1766,0.7069912401479568
1767,1.1747749178398381
1768,0.8345686067911972
1769,0.23920756245607563
1770,1.4086667566857787
1771,1.0844076164675427
1772,0.09568302498243025
1773,0.8186214359607922
1774,0.26047045689661563
1775,0.48373084852228626
1776,1.7222944496837445
1777,0.382732099929721
1778,0.9143044609432224
1779,1.0365661039763276
1780,0.7548327526391719
1781,0.7229384109783619
1782,1.0365661039763276
1783,3.040593904997228
1784,0.4518365068614762
1785,0.8079899887405221
1786,1.552191294159424
1787,0.2657861805067507
1788,1.1003547872979478
1789,0.3295748638283708
1790,0.14352453747364535
1791,0.17541887913445545
1792,0.8611472248418722
1793,0.8717786720621422
1794,0.48904657213242125
1795,0.6378868332162017
1796,0.6378868332162017
1797,0.14352453747364535
1798,0.8345686067911972
1799,1.3023522844830784
1800,0.3242591402182358
1801,0.20199749718513052
1802,1.8498718163269847
1803,0.3455220346587759
1804,0.4624679540817462
1805,0.6485182804364716
1806,0.382732099929721
1807,0.7016755165378218
1808,0.17010315552432043
1809,1.185406365060108
1810,0.5422038082337713
1811,1.0525132748067327
1812,1.4990340580580739
1813,1.8126617510560394
1814,0.21262894440540056
1815,0.30299624577769574
1816,0.5953610443351215
1817,0.1541559846939154
1818,1.121617681738488
1819,0.8930415665026824
1820,0.48373084852228626
1821,2.264498257917516
1822,0.8079899887405221
1823,1.0471975511965976
1824,0.8186214359607922
1825,0.8079899887405221
1826,2.1103422732236004
1827,0.6166239387756616
1828,2.041237866291845
1829,1.1481962997891628
1830,0.9355673553837623
1831,1.7913988566154995
1832,0.13289309025337534
1833,1.3289309025337535
1834,1.2438793247715931
1835,1.2970365608729433
1836,1.541559846939154
1837,0.9143044609432224
1838,0.26047045689661563
1839,1.1003547872979478
1840,0.20731322079526554
1841,0.9408830789938976
1842,0.5953610443351215
1843,0.6325711096060666
1844,0.9568302498243025
1845,0.776095647079712
1846,1.6638214899722592
1847,1.153512023399298
1848,0.9143044609432224
1849,1.0737761692472727
1850,0.8345686067911972
1851,0.781411370689847
1852,1.4830868872276688
1853,0.5475195318439063
1854,0.8558315012317372
1855,0.9196201845533574
1856,1.5681384649898291
1857,0.5740981498945814
1858,0.3242591402182358
1859,1.504349781668209
1860,1.557507017769559
1861,0.30299624577769574
1862,1.0471975511965976
1863,0.8133057123506572
1864,0.49967801935269135
1865,0.4252578888108011
1866,0.9461988026040326
1867,1.0418818275864625
1868,1.4671397163972637
1869,1.196037812280378
1870,0.6325711096060666
1871,0.12757736664324032
1872,1.6159799774810442
1873,1.8977133288181998
1874,0.41994216520066613
1875,1.1269334053486229
1876,0.3455220346587759
1877,0.7069912401479568
1878,2.0093435246310354
1879,0.6485182804364716
1880,2.6365989106269665
1881,1.196037812280378
1882,1.6053485302607742
1883,1.4299296511263186
1884,1.4139824802959136
1885,0.4358893360310711
1886,1.2598264956019982
1887,0.26047045689661563
1888,1.3608252441945634
1889,1.9987120774107654
1890,0.6644654512668767
1891,0.6804126220972817
1892,0.6378868332162017
1893,0.9089887373330874
1894,0.6432025568263366
1895,0.9036730137229524
1896,0.7282541345884969
1897,2.206025298206031
1898,0.5049937429628263
1899,0.781411370689847
1900,1.541559846939154
1901,0.4093107179803961
1902,1.7595045149546895
1903,0.6804126220972817
1904,0.770779923469577
1905,1.142880576179028
1906,0.2232603916256706
1907,0.2232603916256706
1908,1.8445560927168498
1909,0.2711019041168857
1910,0.5315723610135014
1911,0.4358893360310711
1912,0.40399499437026104
1913,2.7057033175587217
1914,1.4990340580580739
1915,0.39867927076012605
1916,0.5422038082337713
1917,1.0897233400776778
1918,0.372100652709451
1919,0.48373084852228626
1920,0.4465207832513412
1921,1.169459194229703
1922,0.34020631104864085
1923,0.6006767679452565
1924,2.1422366148844105
1925,1.3714566914148336
1926,0.8452000540114672
1927,0.382732099929721
1928,0.47841512491215127
1929,0.3295748638283708
1930,0.388047823539856
1931,1.169459194229703
1932,0.5634667026743114
1933,1.2704579428222682
1934,0.9249359081634924
1935,0.2285761152358056
1936,0.4305736124209361
1937,0.49436229574255625
1938,0.4093107179803961
1939,0.6857283457074168
1940,1.6159799774810442
1941,0.6538340040466066
1942,0.1594717083040504
1943,0.5422038082337713
1944,0.3083119693878308
1945,0.2817333513371557
1946,0.3295748638283708
1947,1.4937183344479388
1948,1.557507017769559
1949,0.7176226873682269
1950,0.9461988026040326
1951,0.39336354714999106
1952,0.776095647079712
1953,1.610664253870909
1954,1.0844076164675427
1955,0.6006767679452565
1956,0.25515473328648064
1957,1.0844076164675427
1958,0.18073460274459047
1959,1.169459194229703
1960,0.760148476249307
1961,0.8558315012317372
1962,0.760148476249307
1963,1.0790918928574078
1964,0.9143044609432224
1965,0.13820881386351036
1966,0.5581509790641764
1967,0.4093107179803961
1968,0.6378868332162017
1969,1.4618239927871288
1970,1.557507017769559
1971,0.9993560387053827
1972,1.8339246454965799
1973,1.169459194229703
1974,0.781411370689847
1975,0.4624679540817462
1976,0.8505157776216022
1977,0.9196201845533574
1978,0.7069912401479568
1979,1.2491950483817282
1980,1.0418818275864625
1981,0.5368880846236364
1982,1.3820881386351036
1983,0.24452328606621063
1984,0.5368880846236364
1985,1.4724554400073988
1986,0.8292528831810622
1987,0.6432025568263366
1988,0.7495170290290369
1989,1.121617681738488
1990,0.9036730137229524
1991,0.39867927076012605
1992,0.7973585415202521
1993,2.2166567454263006
1994,1.8764504343776598
1995,0.4465207832513412
1996,0.6166239387756616
1997,0.1594717083040504
1998,0.23920756245607563
1999,2.0146592482411703
2000,0.7335698581986319
2001,0.2338918388459406
2002,0.388047823539856
2003,0.781411370689847
2004,0.9515145262141675
2005,0.33489058743850586
2006,1.0471975511965976
2007,2.370812730120216
2008,0.4730994013020163
2009,1.190722088670243
2010,0.5156251901830963
2011,0.26047045689661563
2012,0.09568302498243025
2013,1.3555095205844285
2014,1.153512023399298
2015,2.1794466801553556
2016,1.5947170830405042
2017,0.5847295971148515
2018,2.785439171710747
2019,0.6910440693175518
2020,1.3661409678046985
2021,0.2285761152358056
2022,0.24983900967634567
2023,0.5634667026743114
2024,0.3455220346587759
2025,0.6644654512668767
2026,1.169459194229703
2027,0.12226164303310531
2028,1.3023522844830784
2029,0.47841512491215127
2030,0.8664629484520072
2031,0.7867270942999821
2032,1.4458768219567237
2033,0.10099874859256526
2034,1.2438793247715931
2035,1.4405610983465886
2036,0.1116301958128353
2037,0.8505157776216022
2038,0.3189434166081008
2039,1.0578289984168678
2040,0.9674616970445725
2041,0.34020631104864085
2042,0.1116301958128353
2043,0.39867927076012605
2044,0.23920756245607563
2045,0.3136276929979658
2046,1.6372428719215844
2047,0.5368880846236364
2048,0.9993560387053827
2049,0.4730994013020163
2050,0.781411370689847
2051,0.7973585415202521
2052,0.24452328606621063
2053,0.4146264415905311
2054,1.8817661579877951
2055,1.4724554400073988
2056,1.5096655052783439
2057,0.3295748638283708
2058,0.3189434166081008
2059,1.7116630024634745
2060,0.7229384109783619
2061,0.738885581808767
2062,0.3189434166081008
2063,1.8977133288181998
2064,0.3508377582689109
2065,0.770779923469577
2066,0.1594717083040504
2067,0.9143044609432224
2068,0.6166239387756616
2069,1.2226164303310532
2070,0.24983900967634567
2071,0.9727774206547075
2072,1.504349781668209
2073,0.6485182804364716
2074,0.8824101192824123
2075,1.1375648525688928
2076,0.8877258428925474
2077,1.4724554400073988
2078,0.9727774206547075
2079,0.4465207832513412
2080,2.0518693135121153
2081,2.1688152329350854
2082,1.6478743191418543
2083,1.0099874859256526
2084,0.3295748638283708
2085,0.9196201845533574
2086,2.4399171370519714
2087,1.7010315552432045
2088,0.2232603916256706
2089,2.2963925995783256
2090,0.36146920548918093
2091,0.8133057123506572
2092,0.6325711096060666
2093,1.0312503803661925
2094,1.0525132748067327
2095,0.13820881386351036
2096,0.4677836776918812
2097,0.9674616970445725
2098,0.8877258428925474
2099,2.4452328606621063
2100,2.0943951023931953
2101,0.6750968984871467
2102,1.265142219212133
2103,1.2970365608729433
2104,0.9196201845533574
2105,0.8186214359607922
2106,0.6485182804364716
2107,0.30299624577769574
2108,0.776095647079712
2109,0.8186214359607922
2110,1.0206189331459226
2111,0.9621459734344375
2112,0.6750968984871467
2113,0.8558315012317372
2114,0.8983572901128174
2115,1.2332478775513231
2116,0.4677836776918812
2117,0.2338918388459406
2118,1.0206189331459226
2119,0.39867927076012605
2120,0.44120505964120615
2121,0.7282541345884969
2122,1.530928399718884
2123,0.20199749718513052
2124,0.33489058743850586
2125,2.312339770408731
2126,0.14884026108378037
2127,1.6425585955317192
2128,1.6638214899722592
2129,0.34020631104864085
2130,0.48373084852228626
2131,0.3136276929979658
2132,0.781411370689847
2133,0.29768052216756075
2134,0.2338918388459406
2135,0.8079899887405221
2136,0.5528352554540414
2137,2.291076875968191
2138,0.9674616970445725
2139,1.0206189331459226
2140,1.0897233400776778
2141,0.5103094665729613
2142,1.4724554400073988
2143,0.5315723610135014
2144,1.0471975511965976
2145,0.37741637631958597
2146,1.153512023399298
2147,2.301708323188461
2148,1.1163019581283529
2149,2.833280684201962
2150,0.9196201845533574
2151,0.7229384109783619
2152,0.6644654512668767
2153,2.163499509324951
2154,0.1541559846939154
2155,2.2326039162567057
2156,1.169459194229703
2157,0.1647874319141854
2158,0.26047045689661563
2159,1.8286089218864447
2160,2.0359221426817102
2161,0.12226164303310531
2162,0.5528352554540414
2163,2.4558643078823765
2164,0.5687824262844464
2165,0.12226164303310531
2166,1.265142219212133
2167,1.2810893900425384
2168,1.2226164303310532
2169,0.8239371595709272
2170,1.185406365060108
2171,1.4192982039060487
2172,1.530928399718884
2173,0.6272553859959316
2174,0.2338918388459406
2175,0.5794138735047164
2176,0.781411370689847
2177,0.3508377582689109
2178,0.5422038082337713
2179,0.35615348187904594
2180,0.5209409137932313
2181,0.5528352554540414
2182,1.3023522844830784
2183,1.7010315552432045
2184,2.02529069546144
2185,0.5528352554540414
2186,1.6638214899722592
2187,0.6378868332162017
2188,1.0578289984168678
2189,0.21794466801553555
2190,1.504349781668209
2191,0.9940403150952477
2192,0.3189434166081008
2193,0.8239371595709272
2194,1.9402391176992801
2195,0.13820881386351036
2196,0.1594717083040504
2197,0.9780931442648425
2198,0.3455220346587759
2199,0.39867927076012605
2200,0.13820881386351036
2201,0.48904657213242125
2202,2.434601413441836
2203,0.2232603916256706
2204,0.7867270942999821
2205,0.770779923469577
2206,1.1481962997891628
2207,0.9780931442648425
2208,0.2657861805067507
2209,1.3289309025337535
2210,0.3455220346587759
2211,0.2285761152358056
2212,0.33489058743850586
2213,0.5103094665729613
2214,0.7123069637580919
2215,0.39867927076012605
2216,0.5900453207249865
2217,0.3136276929979658
2218,1.0525132748067327
2219,0.6750968984871467
2220,0.39867927076012605
2221,0.6006767679452565
2222,0.7069912401479568
2223,0.24452328606621063
2224,0.2870490749472907
2225,2.5568630564749415
2226,0.6272553859959316
2227,0.765464199859442
2228,0.8186214359607922
2229,1.2332478775513231
2230,0.7920428179101171
2231,1.7276101732938793
2232,0.8026742651303871
2233,0.5847295971148515
2234,1.8870818815979298
2235,0.2232603916256706
2236,0.2870490749472907
2237,0.2338918388459406
2238,0.21794466801553555
2239,0.24452328606621063
2240,1.97213345936009
2241,0.5262566374033664
2242,2.1688152329350854
2243,1.2864051136526733
2244,0.9515145262141675
2245,1.1481962997891628
2246,0.5953610443351215
2247,0.5422038082337713
2248,0.7282541345884969
2249,1.0153032095357877
2250,0.20731322079526554
2251,0.12226164303310531
2252,1.3501937969742934
2253,1.7595045149546895
2254,0.8717786720621422
2255,0.6325711096060666
2256,1.0099874859256526
2257,0.2657861805067507
2258,0.5368880846236364
2259,0.9036730137229524
2260,1.5734541885999642
2261,0.7123069637580919
2262,0.40399499437026104
2263,0.8239371595709272
2264,0.372100652709451
2265,0.39867927076012605
2266,0.5953610443351215
2267,1.0312503803661925
2268,0.5900453207249865
2269,1.541559846939154
2270,0.19668177357499553
2271,1.3980353094655087
2272,1.0312503803661925
2273,0.6857283457074168
2274,0.4093107179803961
2275,1.6159799774810442
2276,0.8930415665026824
2277,0.48373084852228626
2278,1.0525132748067327
2279,0.39867927076012605
2280,0.6006767679452565
2281,1.977449182970225
2282,0.12757736664324032
2283,0.9355673553837623
2284,1.0950390636878127
2285,0.0797358541520252
2286,1.7860831330053648
2287,0.8930415665026824
2288,0.7335698581986319
2289,1.3289309025337535
2290,1.7063472788533394
2291,0.48373084852228626
2292,0.5847295971148515
2293,1.7967145802256348
2294,0.9089887373330874
2295,0.23920756245607563
2296,0.48373084852228626
2297,1.0099874859256526
2298,0.6750968984871467
2299,0.760148476249307
2300,1.3182994553134832
2301,1.2279321539411883
2302,1.0525132748067327
2303,0.9089887373330874
2304,1.8658189871573898
2305,0.21794466801553555
2306,1.7169787260736094
2307,0.8824101192824123
2308,0.4677836776918812
2309,1.7382416205141495
2310,0.33489058743850586
2311,1.4990340580580739
2312,2.3282869412391363
2313,0.6804126220972817
2314,1.110986234518218
2315,0.7973585415202521
2316,0.36146920548918093
2317,1.477771163617534
2318,0.7282541345884969
2319,1.6478743191418543
2320,0.9780931442648425
2321,1.4246139275161838
2322,0.8930415665026824
2323,1.0046717623155177
2324,0.37741637631958597
2325,0.3083119693878308
2326,0.47841512491215127
2327,2.748229106439802
2328,0.3136276929979658
2329,3.061856799437768
2330,0.5209409137932313
2331,0.21794466801553555
2332,0.3667849290993159
2333,1.2864051136526733
2334,0.4305736124209361
2335,1.520296952498614
2336,1.7063472788533394
2337,1.3661409678046985
2338,0.5315723610135014
2339,0.770779923469577
2340,1.2438793247715931
2341,0.12757736664324032
2342,0.6059924915553915
2343,1.0525132748067327
2344,2.0518693135121153
2345,1.2917208372628084
2346,1.3236151789236184
2347,0.2285761152358056
2348,0.6006767679452565
2349,0.4624679540817462
2350,1.3820881386351036
2351,1.7595045149546895
2352,0.382732099929721
2353,0.3508377582689109
2354,0.21794466801553555
2355,0.5953610443351215
2356,0.35615348187904594
2357,0.20199749718513052
2358,0.19668177357499553
2359,0.2711019041168857
2360,2.376128453730351
2361,2.392075624560756
2362,0.7069912401479568
2363,0.8133057123506572
2364,0.4146264415905311
2365,0.5262566374033664
2366,1.0259346567560577
2367,0.8239371595709272
2368,0.4677836776918812
2369,1.4139824802959136
2370,2.2007095745958956
2371,0.09568302498243025
2372,1.190722088670243
2373,1.7701359621749595
2374,0.1116301958128353
2375,1.6212957010911793
2376,1.977449182970225
2377,0.8026742651303871
2378,2.285761152358056
2379,0.13289309025337534
2380,1.9189762232587397
2381,0.10631447220270028
2382,0.7176226873682269
2383,0.5953610443351215
2384,0.781411370689847
2385,0.7548327526391719
2386,1.0844076164675427
2387,1.0259346567560577
2388,0.35615348187904594
2389,1.3874038622452385
2390,0.14352453747364535
2391,0.1116301958128353
2392,0.5156251901830963
2393,1.0790918928574078
2394,0.09568302498243025
2395,1.196037812280378
2396,0.6485182804364716
2397,1.0259346567560577
2398,1.3661409678046985
2399,1.7648202385648246
2400,0.48373084852228626
2401,0.8133057123506572
2402,0.5049937429628263
2403,0.382732099929721
2404,1.3608252441945634
2405,0.8824101192824123
2406,0.5049937429628263
2407,0.2711019041168857
2408,0.382732099929721
2409,1.504349781668209
2410,0.8133057123506572
2411,1.7169787260736094
2412,1.3289309025337535
2413,1.2438793247715931
2414,0.3455220346587759
2415,0.4518365068614762
2416,0.39336354714999106
2417,0.5581509790641764
2418,1.8020303038357695
2419,1.0631447220270027
2420,0.6219396623857966
2421,0.6378868332162017
2422,0.5103094665729613
2423,0.5475195318439063
2424,0.9515145262141675
2425,0.30299624577769574
2426,0.8345686067911972
2427,0.3189434166081008
2428,0.37741637631958597
2429,0.6591497276567416
2430,0.2764176277270207
2431,0.5368880846236364
2432,0.6485182804364716
2433,1.169459194229703
2434,1.0844076164675427
2435,0.7867270942999821
2436,0.765464199859442
2437,0.8611472248418722
2438,0.4730994013020163
2439,0.5634667026743114
