,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
42,0.636,0.061,0.653,0.95,0.166,0.564,0.27,0.457,0.521,0.01,0.651,0.665,0.068,0.083,0.394,0.281,0.393,0.176,0.002,0.649,0.72,0.119,0.836,0.436,0.812,0.644,0.508,0.49,0.619,0.142,0.277,0.008,0.467,0.135,0.423,0.332,0.265,1.0,0.509,0.758,0.452,0.298,1.0,0.402,0.562,0.008,0.702,0.029,0.602,0.279,0.283,0.174,0.556,0.961,0.654,0.755,0.004,0.333,0.097,0.126,0.347,0.181,0.544,0.473,0.366,0.38,0.17,0.247,0.662,0.136,0.411,0.041,0.623,0.487,0.126,0.027,0.346,0.635,0.172,0.747
43,0.342,0.397,0.698,0.439,0.769,0.213,0.253,0.761,0.308,0.415,0.101,0.286,0.527,0.59,0.997,0.673,1.0,0.371,0.508,0.308,0.446,0.253,0.472,0.353,0.476,0.662,0.196,0.199,0.092,0.507,0.324,0.408,0.711,0.224,0.734,0.412,0.926,0.39,0.686,0.589,0.952,0.019,0.402,1.0,0.172,0.326,0.459,0.403,0.183,0.283,0.334,0.833,0.244,0.442,0.519,0.572,0.327,0.221,0.667,0.256,0.191,0.789,0.927,0.775,0.903,0.996,0.801,0.326,0.079,0.041,0.948,0.083,0.09,0.938,0.506,0.496,0.999,0.081,0.18,0.51
44,0.312,0.077,0.382,0.45,0.02,0.999,0.159,0.165,0.872,0.113,0.94,0.924,0.036,0.345,0.173,0.174,0.169,0.067,0.25,0.922,0.341,0.285,0.359,0.639,0.355,0.409,0.365,0.361,0.936,0.486,0.024,0.069,0.215,0.051,0.119,0.016,0.075,0.542,0.19,0.233,0.142,0.518,0.562,0.172,1.0,0.043,0.344,0.085,0.999,0.213,0.031,0.038,0.421,0.452,0.316,0.249,0.042,0.013,0.01,0.257,0.838,0.013,0.263,0.151,0.06,0.163,0.032,0.244,0.964,0.479,0.225,0.292,0.956,0.136,0.167,0.153,0.176,0.954,0.082,0.379
45,0.118,0.078,0.284,0.024,0.5,0.053,0.209,0.055,0.112,0.717,0.005,0.092,0.264,0.59,0.328,0.059,0.327,0.017,0.466,0.107,0.193,0.088,0.041,0.209,0.036,0.257,0.107,0.109,0.007,0.414,0.231,0.936,0.196,0.747,0.216,0.089,0.482,0.002,0.213,0.035,0.192,0.039,0.008,0.326,0.043,1.0,0.197,0.778,0.038,0.236,0.239,0.452,0.161,0.017,0.173,0.028,1.0,0.042,0.408,0.077,0.013,0.485,0.231,0.204,0.488,0.321,0.452,0.459,0.007,0.037,0.269,0.072,0.008,0.187,0.145,0.515,0.333,0.007,0.053,0.168
46,0.528,0.095,0.742,0.795,0.47,0.391,0.401,0.57,0.298,0.099,0.361,0.423,0.352,0.248,0.465,0.447,0.468,0.253,0.047,0.421,1.0,0.033,0.745,0.18,0.734,0.757,0.747,0.734,0.359,0.374,0.413,0.141,0.461,0.037,0.222,0.385,0.497,0.703,0.484,0.608,0.448,0.407,0.702,0.459,0.344,0.197,1.0,0.083,0.37,0.41,0.442,0.454,0.377,0.791,0.663,0.571,0.191,0.517,0.42,0.034,0.201,0.473,0.454,0.291,0.535,0.471,0.469,0.045,0.34,0.108,0.497,0.053,0.349,0.433,0.306,0.027,0.447,0.333,0.024,0.968
47,0.0,0.033,0.105,0.001,0.394,0.096,0.052,0.116,0.19,0.989,0.029,0.094,0.18,0.821,0.43,0.105,0.414,0.056,0.826,0.129,0.09,0.139,0.003,0.341,0.003,0.099,0.093,0.09,0.031,0.547,0.032,0.934,0.191,0.835,0.425,0.016,0.439,0.023,0.167,0.048,0.336,0.033,0.029,0.403,0.085,0.778,0.083,1.0,0.084,0.103,0.023,0.379,0.016,0.001,0.019,0.047,0.778,0.026,0.322,0.138,0.096,0.411,0.355,0.403,0.34,0.421,0.367,0.662,0.028,0.024,0.338,0.025,0.029,0.331,0.089,0.881,0.39,0.033,0.059,0.046
48,0.368,0.072,0.397,0.446,0.024,1.0,0.159,0.16,0.873,0.133,0.959,0.938,0.031,0.354,0.189,0.171,0.205,0.08,0.233,0.933,0.332,0.276,0.348,0.662,0.357,0.402,0.38,0.356,0.957,0.456,0.028,0.075,0.246,0.087,0.158,0.019,0.081,0.545,0.236,0.265,0.169,0.462,0.602,0.183,0.999,0.038,0.37,0.084,1.0,0.218,0.022,0.041,0.437,0.482,0.34,0.251,0.05,0.011,0.004,0.282,0.828,0.018,0.261,0.192,0.089,0.168,0.037,0.257,0.948,0.385,0.236,0.264,0.953,0.142,0.19,0.133,0.164,0.956,0.108,0.37
49,0.139,0.383,0.591,0.274,0.284,0.212,0.982,0.474,0.198,0.135,0.118,0.156,0.243,0.312,0.248,0.478,0.294,0.624,0.202,0.16,0.42,0.292,0.576,0.163,0.586,0.615,0.295,0.354,0.117,0.629,0.372,0.192,0.017,0.008,0.016,0.529,0.334,0.288,0.017,0.492,0.176,0.252,0.279,0.283,0.213,0.236,0.41,0.103,0.218,1.0,0.368,0.392,0.055,0.262,0.707,0.474,0.253,0.548,0.264,0.303,0.252,0.309,0.153,0.035,0.222,0.287,0.413,0.039,0.126,0.262,0.529,0.26,0.12,0.178,0.401,0.146,0.278,0.132,0.38,0.448
50,0.647,0.753,0.555,0.414,0.344,0.025,0.424,0.402,0.004,0.016,0.057,0.057,0.337,0.009,0.302,0.39,0.328,0.517,0.024,0.066,0.426,0.497,0.59,0.023,0.558,0.581,0.1,0.113,0.053,0.052,1.0,0.091,0.154,0.094,0.178,0.922,0.343,0.283,0.155,0.624,0.33,0.076,0.283,0.334,0.031,0.239,0.442,0.023,0.022,0.368,1.0,0.366,0.425,0.48,0.682,0.603,0.225,0.376,0.348,0.485,0.054,0.336,0.241,0.173,0.408,0.323,0.381,0.051,0.054,0.214,0.36,0.411,0.052,0.314,0.361,0.045,0.306,0.046,0.506,0.521
51,0.233,0.438,0.559,0.277,0.989,0.048,0.348,0.68,0.114,0.443,0.003,0.08,0.85,0.515,0.844,0.68,0.818,0.429,0.447,0.071,0.485,0.154,0.334,0.122,0.334,0.591,0.205,0.234,0.005,0.48,0.381,0.455,0.385,0.178,0.367,0.477,0.967,0.176,0.398,0.444,0.695,0.01,0.174,0.833,0.038,0.452,0.454,0.379,0.041,0.392,0.366,1.0,0.101,0.246,0.444,0.451,0.446,0.31,0.928,0.205,0.054,0.987,0.599,0.422,0.862,0.847,1.0,0.163,0.006,0.067,0.841,0.092,0.006,0.69,0.733,0.479,0.846,0.009,0.082,0.483
52,0.879,0.182,0.425,0.614,0.103,0.458,0.037,0.051,0.288,0.019,0.552,0.629,0.004,0.092,0.234,0.024,0.247,0.028,0.008,0.615,0.438,0.054,0.313,0.167,0.32,0.453,0.231,0.235,0.521,0.046,0.439,0.085,0.587,0.027,0.226,0.298,0.18,0.533,0.572,0.4,0.233,0.177,0.556,0.244,0.421,0.161,0.377,0.016,0.437,0.055,0.425,0.101,1.0,0.618,0.398,0.445,0.155,0.0,0.045,0.052,0.141,0.087,0.384,0.258,0.364,0.232,0.092,0.044,0.518,0.119,0.209,0.171,0.522,0.237,0.002,0.005,0.222,0.535,0.384,0.47
53,0.732,0.125,0.74,1.0,0.232,0.456,0.271,0.48,0.384,0.0,0.529,0.557,0.112,0.077,0.431,0.311,0.459,0.208,0.003,0.589,0.784,0.06,0.838,0.291,0.854,0.716,0.452,0.509,0.526,0.17,0.431,0.008,0.584,0.055,0.463,0.465,0.332,0.961,0.546,0.796,0.474,0.242,0.961,0.442,0.452,0.017,0.791,0.001,0.482,0.262,0.48,0.246,0.618,1.0,0.739,0.777,0.02,0.332,0.158,0.079,0.215,0.225,0.571,0.457,0.437,0.441,0.258,0.129,0.536,0.061,0.427,0.009,0.517,0.517,0.154,0.021,0.435,0.501,0.224,0.856
54,0.593,0.411,0.942,0.727,0.367,0.321,0.709,0.584,0.332,0.031,0.293,0.377,0.227,0.191,0.488,0.467,0.532,0.454,0.041,0.373,0.673,0.232,0.919,0.214,0.905,0.945,0.243,0.258,0.279,0.412,0.693,0.093,0.288,0.002,0.218,0.756,0.449,0.605,0.302,0.851,0.438,0.068,0.654,0.519,0.316,0.173,0.663,0.019,0.34,0.707,0.682,0.444,0.398,0.739,1.0,0.828,0.189,0.427,0.305,0.229,0.184,0.358,0.463,0.255,0.437,0.49,0.446,0.058,0.3,0.056,0.629,0.087,0.291,0.434,0.346,0.02,0.452,0.293,0.508,0.812
55,0.689,0.44,0.753,0.786,0.396,0.238,0.521,0.62,0.295,0.059,0.275,0.325,0.27,0.112,0.55,0.386,0.577,0.44,0.064,0.34,0.638,0.207,0.905,0.283,0.904,0.78,0.282,0.274,0.272,0.202,0.606,0.022,0.322,0.093,0.442,0.763,0.451,0.768,0.352,1.0,0.58,0.074,0.755,0.572,0.249,0.028,0.571,0.047,0.251,0.474,0.603,0.451,0.445,0.777,0.828,1.0,0.022,0.408,0.317,0.207,0.127,0.4,0.57,0.461,0.53,0.514,0.456,0.233,0.272,0.002,0.63,0.041,0.287,0.572,0.242,0.112,0.555,0.281,0.433,0.694
56,0.113,0.08,0.248,0.025,0.516,0.052,0.208,0.044,0.108,0.736,0.013,0.097,0.276,0.613,0.309,0.063,0.313,0.029,0.483,0.095,0.191,0.076,0.045,0.218,0.041,0.291,0.105,0.09,0.006,0.422,0.24,0.943,0.216,0.739,0.203,0.093,0.501,0.005,0.214,0.031,0.211,0.035,0.004,0.327,0.042,1.0,0.191,0.778,0.05,0.253,0.225,0.446,0.155,0.02,0.189,0.022,1.0,0.049,0.391,0.077,0.007,0.476,0.244,0.2,0.47,0.338,0.463,0.477,0.007,0.039,0.298,0.076,0.006,0.184,0.148,0.514,0.337,0.007,0.049,0.206
57,0.067,0.24,0.302,0.355,0.28,0.017,0.654,0.649,0.01,0.014,0.011,0.006,0.476,0.006,0.232,0.623,0.226,0.668,0.006,0.005,0.494,0.333,0.547,0.012,0.581,0.318,0.421,0.405,0.017,0.12,0.359,0.026,0.289,0.058,0.338,0.504,0.23,0.321,0.285,0.414,0.346,0.202,0.333,0.221,0.013,0.042,0.517,0.026,0.011,0.548,0.376,0.31,0.0,0.332,0.427,0.408,0.049,1.0,0.394,0.342,0.023,0.285,0.229,0.312,0.178,0.236,0.306,0.041,0.006,0.031,0.239,0.005,0.009,0.36,0.483,0.027,0.231,0.012,0.038,0.484
58,0.149,0.393,0.422,0.171,0.973,0.003,0.26,0.585,0.008,0.301,0.022,0.007,0.96,0.347,0.649,0.667,0.651,0.407,0.327,0.005,0.423,0.163,0.237,0.02,0.255,0.443,0.253,0.286,0.02,0.293,0.351,0.387,0.334,0.184,0.24,0.392,0.855,0.111,0.338,0.317,0.535,0.07,0.097,0.667,0.01,0.408,0.42,0.322,0.004,0.264,0.348,0.928,0.045,0.158,0.305,0.317,0.391,0.394,1.0,0.168,0.021,0.97,0.436,0.28,0.741,0.677,0.932,0.094,0.023,0.067,0.615,0.099,0.018,0.519,0.77,0.344,0.637,0.027,0.01,0.39
59,0.051,0.745,0.159,0.079,0.135,0.275,0.394,0.573,0.383,0.134,0.228,0.242,0.24,0.173,0.231,0.605,0.244,0.791,0.236,0.262,0.039,1.0,0.303,0.495,0.256,0.178,0.071,0.067,0.217,0.187,0.479,0.052,0.107,0.311,0.367,0.571,0.169,0.121,0.14,0.214,0.33,0.236,0.126,0.256,0.257,0.077,0.034,0.138,0.282,0.303,0.485,0.205,0.052,0.079,0.229,0.207,0.077,0.342,0.168,1.0,0.623,0.132,0.253,0.342,0.061,0.241,0.184,0.379,0.236,0.491,0.3,0.623,0.196,0.369,0.554,0.187,0.231,0.215,0.358,0.063
60,0.052,0.359,0.221,0.201,0.02,0.807,0.252,0.262,0.848,0.138,0.749,0.702,0.068,0.329,0.166,0.308,0.209,0.282,0.272,0.687,0.209,0.606,0.233,0.744,0.216,0.219,0.406,0.424,0.748,0.492,0.048,0.057,0.118,0.18,0.165,0.047,0.078,0.371,0.113,0.11,0.187,0.666,0.347,0.191,0.838,0.013,0.201,0.096,0.828,0.252,0.054,0.054,0.141,0.215,0.184,0.127,0.007,0.023,0.021,0.623,1.0,0.021,0.216,0.183,0.022,0.18,0.063,0.367,0.743,0.755,0.277,0.651,0.704,0.185,0.299,0.151,0.159,0.74,0.233,0.167
61,0.202,0.391,0.513,0.247,1.0,0.031,0.259,0.657,0.05,0.432,0.001,0.062,0.872,0.495,0.804,0.618,0.787,0.384,0.431,0.057,0.484,0.122,0.281,0.071,0.287,0.509,0.281,0.278,0.002,0.375,0.364,0.466,0.456,0.233,0.37,0.393,0.941,0.178,0.448,0.408,0.677,0.053,0.181,0.789,0.013,0.485,0.473,0.411,0.018,0.309,0.336,0.987,0.087,0.225,0.358,0.4,0.476,0.285,0.97,0.132,0.021,1.0,0.581,0.415,0.872,0.806,0.98,0.136,0.003,0.042,0.738,0.069,0.0,0.636,0.674,0.449,0.789,0.001,0.04,0.421
62,0.433,0.244,0.597,0.562,0.581,0.274,0.151,0.667,0.439,0.34,0.2,0.431,0.32,0.497,0.933,0.53,0.919,0.293,0.384,0.418,0.473,0.238,0.522,0.466,0.524,0.613,0.225,0.213,0.169,0.371,0.255,0.318,0.841,0.32,0.875,0.324,0.753,0.556,0.811,0.578,0.96,0.037,0.544,0.927,0.263,0.231,0.454,0.355,0.261,0.153,0.241,0.599,0.384,0.571,0.463,0.57,0.244,0.229,0.436,0.253,0.216,0.581,1.0,0.919,0.826,0.924,0.61,0.431,0.174,0.007,0.821,0.03,0.192,0.96,0.365,0.382,0.915,0.191,0.183,0.517
63,0.268,0.253,0.384,0.454,0.408,0.16,0.046,0.583,0.374,0.383,0.089,0.311,0.247,0.447,0.8,0.478,0.795,0.282,0.451,0.329,0.269,0.309,0.405,0.454,0.385,0.38,0.129,0.13,0.084,0.228,0.192,0.352,0.785,0.407,0.995,0.29,0.585,0.457,0.782,0.487,0.918,0.014,0.473,0.775,0.151,0.204,0.291,0.403,0.192,0.035,0.173,0.422,0.258,0.457,0.255,0.461,0.2,0.312,0.28,0.342,0.183,0.415,0.919,1.0,0.643,0.819,0.419,0.504,0.102,0.023,0.619,0.053,0.105,0.915,0.307,0.453,0.781,0.1,0.174,0.305
64,0.451,0.368,0.622,0.449,0.852,0.075,0.189,0.573,0.167,0.366,0.035,0.184,0.614,0.465,0.896,0.456,0.894,0.198,0.377,0.202,0.513,0.056,0.385,0.173,0.404,0.613,0.262,0.278,0.051,0.335,0.395,0.452,0.653,0.246,0.584,0.407,0.935,0.345,0.67,0.56,0.832,0.091,0.366,0.903,0.06,0.488,0.535,0.34,0.089,0.222,0.408,0.862,0.364,0.437,0.437,0.53,0.47,0.178,0.741,0.061,0.022,0.872,0.826,0.643,1.0,0.88,0.846,0.233,0.042,0.064,0.811,0.106,0.051,0.791,0.422,0.401,0.895,0.048,0.112,0.522
65,0.303,0.378,0.678,0.433,0.785,0.182,0.246,0.743,0.325,0.426,0.071,0.266,0.56,0.603,1.0,0.648,0.996,0.392,0.513,0.289,0.459,0.226,0.453,0.335,0.472,0.661,0.201,0.215,0.079,0.458,0.313,0.422,0.713,0.251,0.744,0.403,0.917,0.398,0.731,0.562,0.957,0.012,0.38,0.996,0.163,0.321,0.471,0.421,0.168,0.287,0.323,0.847,0.232,0.441,0.49,0.514,0.338,0.236,0.677,0.241,0.18,0.806,0.924,0.819,0.88,1.0,0.83,0.325,0.048,0.038,0.927,0.079,0.065,0.938,0.577,0.557,1.0,0.076,0.168,0.472
66,0.215,0.483,0.538,0.258,0.982,0.043,0.381,0.694,0.093,0.426,0.002,0.083,0.83,0.558,0.842,0.711,0.838,0.433,0.459,0.077,0.453,0.185,0.352,0.105,0.372,0.576,0.222,0.215,0.005,0.462,0.37,0.44,0.388,0.19,0.373,0.456,0.964,0.179,0.421,0.448,0.692,0.014,0.17,0.801,0.032,0.452,0.469,0.367,0.037,0.413,0.381,1.0,0.092,0.258,0.446,0.456,0.463,0.306,0.932,0.184,0.063,0.98,0.61,0.419,0.846,0.83,1.0,0.133,0.007,0.054,0.856,0.094,0.008,0.699,0.696,0.485,0.827,0.004,0.072,0.442
67,0.048,0.087,0.096,0.152,0.142,0.219,0.013,0.174,0.609,0.644,0.152,0.32,0.042,0.467,0.36,0.092,0.345,0.132,0.408,0.316,0.044,0.398,0.153,0.823,0.133,0.076,0.162,0.19,0.163,0.312,0.059,0.546,0.193,0.906,0.513,0.063,0.22,0.248,0.222,0.225,0.358,0.172,0.247,0.326,0.244,0.459,0.045,0.662,0.257,0.039,0.051,0.163,0.044,0.129,0.058,0.233,0.477,0.041,0.094,0.379,0.367,0.136,0.431,0.504,0.233,0.325,0.133,1.0,0.186,0.137,0.3,0.192,0.181,0.371,0.016,0.489,0.321,0.155,0.263,0.02
68,0.428,0.074,0.315,0.531,0.003,0.938,0.065,0.118,0.729,0.056,1.0,0.905,0.062,0.205,0.071,0.144,0.093,0.045,0.179,0.895,0.35,0.221,0.339,0.515,0.337,0.322,0.353,0.355,1.0,0.311,0.038,0.036,0.209,0.055,0.076,0.035,0.03,0.656,0.207,0.281,0.085,0.441,0.662,0.079,0.964,0.007,0.34,0.028,0.948,0.126,0.054,0.006,0.518,0.536,0.3,0.272,0.007,0.006,0.023,0.236,0.743,0.003,0.174,0.102,0.042,0.048,0.007,0.186,1.0,0.423,0.118,0.249,1.0,0.078,0.179,0.097,0.08,1.0,0.042,0.357
69,0.115,0.534,0.031,0.057,0.058,0.397,0.274,0.065,0.412,0.051,0.379,0.253,0.082,0.145,0.037,0.097,0.036,0.26,0.202,0.253,0.116,0.522,0.057,0.37,0.028,0.026,0.507,0.523,0.401,0.346,0.221,0.001,0.024,0.093,0.029,0.149,0.039,0.114,0.027,0.003,0.027,0.88,0.136,0.041,0.479,0.037,0.108,0.024,0.385,0.262,0.214,0.067,0.119,0.061,0.056,0.002,0.039,0.031,0.067,0.491,0.755,0.042,0.007,0.023,0.064,0.038,0.054,0.137,0.423,1.0,0.094,0.956,0.393,0.033,0.172,0.158,0.039,0.383,0.405,0.051
70,0.313,0.465,0.772,0.428,0.767,0.245,0.458,0.766,0.392,0.418,0.108,0.32,0.501,0.634,0.922,0.672,0.949,0.491,0.449,0.274,0.464,0.313,0.55,0.41,0.573,0.767,0.189,0.204,0.116,0.65,0.379,0.338,0.543,0.16,0.571,0.537,0.884,0.364,0.491,0.599,0.838,0.025,0.411,0.948,0.225,0.269,0.497,0.338,0.236,0.529,0.36,0.841,0.209,0.427,0.629,0.63,0.298,0.239,0.615,0.3,0.277,0.738,0.821,0.619,0.811,0.927,0.856,0.3,0.118,0.094,1.0,0.123,0.12,0.802,0.569,0.492,0.936,0.119,0.287,0.549
71,0.195,0.685,0.067,0.014,0.075,0.284,0.275,0.087,0.349,0.044,0.282,0.13,0.088,0.121,0.072,0.142,0.082,0.329,0.194,0.136,0.049,0.622,0.037,0.331,0.033,0.056,0.4,0.368,0.252,0.261,0.415,0.006,0.022,0.153,0.041,0.268,0.069,0.039,0.028,0.038,0.064,0.752,0.041,0.083,0.292,0.072,0.053,0.025,0.264,0.26,0.411,0.092,0.171,0.009,0.087,0.041,0.076,0.005,0.099,0.623,0.651,0.069,0.03,0.053,0.106,0.079,0.094,0.192,0.249,0.956,0.123,1.0,0.281,0.062,0.199,0.126,0.079,0.243,0.538,0.007
72,0.442,0.082,0.311,0.509,0.001,0.945,0.079,0.116,0.69,0.063,1.0,0.898,0.063,0.193,0.068,0.126,0.088,0.052,0.163,0.896,0.344,0.22,0.325,0.461,0.351,0.318,0.366,0.35,1.0,0.309,0.054,0.031,0.225,0.049,0.084,0.036,0.028,0.635,0.203,0.262,0.071,0.438,0.623,0.09,0.956,0.008,0.349,0.029,0.953,0.12,0.052,0.006,0.522,0.517,0.291,0.287,0.006,0.009,0.018,0.196,0.704,0.0,0.192,0.105,0.051,0.065,0.008,0.181,1.0,0.393,0.12,0.281,1.0,0.079,0.186,0.089,0.08,1.0,0.044,0.383
73,0.304,0.389,0.58,0.476,0.677,0.159,0.182,0.819,0.311,0.352,0.08,0.274,0.472,0.471,0.946,0.673,0.951,0.434,0.472,0.269,0.433,0.346,0.527,0.366,0.528,0.531,0.174,0.18,0.069,0.294,0.285,0.264,0.782,0.226,0.886,0.433,0.784,0.449,0.777,0.563,0.997,0.021,0.487,0.938,0.136,0.187,0.433,0.331,0.142,0.178,0.314,0.69,0.237,0.517,0.434,0.572,0.184,0.36,0.519,0.369,0.185,0.636,0.96,0.915,0.791,0.938,0.699,0.371,0.078,0.033,0.802,0.062,0.079,1.0,0.527,0.491,0.949,0.071,0.159,0.46
74,0.022,0.602,0.406,0.162,0.687,0.154,0.431,0.788,0.149,0.127,0.196,0.15,0.838,0.271,0.541,0.939,0.529,0.719,0.288,0.155,0.297,0.563,0.316,0.079,0.319,0.385,0.095,0.09,0.18,0.289,0.359,0.119,0.306,0.002,0.291,0.45,0.61,0.13,0.312,0.251,0.498,0.006,0.126,0.506,0.167,0.145,0.306,0.089,0.19,0.401,0.361,0.733,0.002,0.154,0.346,0.242,0.148,0.483,0.77,0.554,0.299,0.674,0.365,0.307,0.422,0.577,0.696,0.016,0.179,0.172,0.569,0.199,0.186,0.527,1.0,0.255,0.525,0.175,0.067,0.328
75,0.029,0.265,0.107,0.019,0.455,0.117,0.061,0.246,0.201,0.886,0.099,0.094,0.283,0.837,0.537,0.251,0.528,0.152,0.989,0.102,0.026,0.189,0.018,0.234,0.009,0.115,0.027,0.029,0.092,0.591,0.028,0.741,0.194,0.536,0.491,0.111,0.536,0.02,0.189,0.127,0.477,0.063,0.027,0.496,0.153,0.515,0.027,0.881,0.133,0.146,0.045,0.479,0.005,0.021,0.02,0.112,0.514,0.027,0.344,0.187,0.151,0.449,0.382,0.453,0.401,0.557,0.485,0.489,0.097,0.158,0.492,0.126,0.089,0.491,0.255,1.0,0.537,0.092,0.097,0.014
76,0.318,0.392,0.656,0.425,0.779,0.18,0.233,0.758,0.324,0.435,0.078,0.3,0.532,0.593,1.0,0.66,0.999,0.383,0.493,0.259,0.466,0.237,0.452,0.328,0.458,0.685,0.19,0.205,0.082,0.494,0.324,0.407,0.692,0.259,0.751,0.422,0.938,0.395,0.677,0.574,0.935,0.014,0.346,0.999,0.176,0.333,0.447,0.39,0.164,0.278,0.306,0.846,0.222,0.435,0.452,0.555,0.337,0.231,0.637,0.231,0.159,0.789,0.915,0.781,0.895,1.0,0.827,0.321,0.08,0.039,0.936,0.079,0.08,0.949,0.525,0.537,1.0,0.077,0.159,0.492
77,0.429,0.088,0.322,0.523,0.0,0.952,0.088,0.11,0.719,0.059,1.0,0.905,0.05,0.202,0.073,0.139,0.072,0.047,0.192,0.888,0.357,0.23,0.333,0.516,0.356,0.346,0.342,0.34,1.0,0.287,0.049,0.026,0.199,0.039,0.075,0.039,0.023,0.634,0.205,0.265,0.079,0.465,0.635,0.081,0.954,0.007,0.333,0.033,0.956,0.132,0.046,0.009,0.535,0.501,0.293,0.281,0.007,0.012,0.027,0.215,0.74,0.001,0.191,0.1,0.048,0.076,0.004,0.155,1.0,0.383,0.119,0.243,1.0,0.071,0.175,0.092,0.077,1.0,0.05,0.37
78,0.399,0.474,0.365,0.247,0.034,0.086,0.386,0.146,0.239,0.04,0.053,0.106,0.001,0.045,0.134,0.085,0.208,0.337,0.079,0.091,0.029,0.332,0.366,0.293,0.323,0.348,0.065,0.088,0.054,0.178,0.506,0.01,0.175,0.16,0.149,0.529,0.102,0.16,0.152,0.423,0.154,0.255,0.172,0.18,0.082,0.053,0.024,0.059,0.108,0.38,0.506,0.082,0.384,0.224,0.508,0.433,0.049,0.038,0.01,0.358,0.233,0.04,0.183,0.174,0.112,0.168,0.072,0.263,0.042,0.405,0.287,0.538,0.044,0.159,0.067,0.097,0.159,0.05,1.0,0.137
79,0.585,0.19,0.857,0.87,0.442,0.392,0.442,0.595,0.277,0.08,0.353,0.471,0.33,0.22,0.49,0.485,0.504,0.243,0.037,0.454,0.975,0.056,0.832,0.185,0.84,0.85,0.618,0.637,0.368,0.361,0.538,0.129,0.484,0.013,0.251,0.513,0.478,0.766,0.456,0.702,0.456,0.282,0.747,0.51,0.379,0.168,0.968,0.046,0.37,0.448,0.521,0.483,0.47,0.856,0.812,0.694,0.206,0.484,0.39,0.063,0.167,0.421,0.517,0.305,0.522,0.472,0.442,0.02,0.357,0.051,0.549,0.007,0.383,0.46,0.328,0.014,0.492,0.37,0.137,1.0
